Log file open, 04/19/21 20:36:45
LogInit: LLM is enabled
[2021.04.19-17.50.15:559][510]LogDeviceProfile: Device profile begin destroy: [000002AE23D6AD00] iPadAir3
[2021.04.19-17.50.15:559][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2CC00] iPadAir4
[2021.04.19-17.50.15:559][510]LogDeviceProfile: Device profile begin destroy: [000002AE23D6BF00] iPadMini2
[2021.04.19-17.50.15:559][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2C900] iPadMini3
[2021.04.19-17.50.15:559][510]LogDeviceProfile: Device profile begin destroy: [000002AE23D69E00] iPadMini4
[2021.04.19-17.50.15:559][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2EF00] iPadMini5
[2021.04.19-17.50.15:559][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDE500] iPhone6
[2021.04.19-17.50.15:559][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDE600] iPodTouch6
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23E10700] iPhone7
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23E10900] iPodTouch7
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDFD00] iPhone5S
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23E12600] iPhone6Plus
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDD400] iPhone6S
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23E13C00] iPhone6SPlus
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDC200] iPhone7Plus
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23E12700] iPhoneSE
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDEC00] iPhone8
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23E12E00] iPhone8Plus
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDDC00] iPhoneX
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23E13600] iPhoneXS
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDC400] iPhoneXSMax
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23E11D00] iPhoneXR
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDFA00] iPhone11
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23E11000] iPhone11Pro
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDF100] iPhone11ProMax
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23E11400] iPhoneSE2
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDF300] iPhone12Mini
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23E12000] iPhone12
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDE300] iPhone12Pro
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23E13800] iPhone12ProMax
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23E11700] iPadPro105
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23E13A00] iPadPro129
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDF600] iPadPro97
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2DE00] iPadPro2_129
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDF700] iPad5
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2E800] iPad6
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDC300] iPad7
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2DB00] iPad8
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDF000] iPadPro11
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2F300] iPadPro2_11
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDD100] iPadPro3_129
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2DA00] iPadPro4_129
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDCB00] AppleTV
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2D300] AppleTV4K
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDFE00] TVOS
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2F000] Mac
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDD000] MacClient
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2C300] MacNoEditor
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDD700] MacServer
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2D500] Linux
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDFC00] LinuxAArch64
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2CA00] LinuxNoEditor
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDF400] LinuxAArch64NoEditor
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2DF00] LinuxClient
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDCF00] LinuxAArch64Client
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2E600] LinuxServer
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDE200] LinuxAArch64Server
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2DD00] Android
[2021.04.19-17.50.15:560][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDC600] Android_Low
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2D100] Android_Mid
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDFF00] Android_High
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2C100] Android_Default
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDE700] Android_Adreno4xx
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2E200] Android_Adreno5xx_Low
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDD200] Android_Adreno5xx
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2E400] Android_Adreno6xx
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDE400] Android_Adreno6xx_Vulkan
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2E500] Android_Mali_T6xx
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDCA00] Android_Mali_T7xx
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2CE00] Android_Mali_T8xx
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDCD00] Android_Mali_G71
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2F100] Android_Mali_G72
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDEE00] Android_Mali_G72_Vulkan
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2F600] Android_Mali_G76
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23DDF900] Android_Mali_G76_Vulkan
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23F2C700] Android_Mali_G77
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23D6A000] Android_Mali_G77_Vulkan
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23E11E00] Android_Vulkan_SM5
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23D68F00] Android_PowerVR_G6xxx
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23E13E00] Android_PowerVR_GT7xxx
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23D69C00] Android_PowerVR_GE8xxx
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23E12900] Android_PowerVR_GM9xxx
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23D68B00] Android_PowerVR_GM9xxx_Vulkan
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23E10500] Android_TegraK1
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23D68A00] Android_Unknown_Vulkan
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23E10600] Lumin
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23D69F00] Lumin_Desktop
[2021.04.19-17.50.15:561][510]LogDeviceProfile: Device profile begin destroy: [000002AE23E12100] HoloLens
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.04.19-17.50.15:579][510]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.50.15:622][510]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.04.19-17.50.15:637][510]LogExit: Editor shut down
[2021.04.19-17.50.15:640][510]LogExit: Transaction tracking system shut down
[2021.04.19-17.50.15:931][510]LogExit: Object subsystem successfully closed.
[2021.04.19-17.50.15:975][510]LogShaderCompilers: Display: Shaders left to compile 0
[2021.04.19-17.50.16:028][510]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1044)
[2021.04.19-17.50.16:028][510]LogModuleManager: Shutting down and abandoning module Voice (1042)
[2021.04.19-17.50.16:028][510]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1040)
[2021.04.19-17.50.16:028][510]LogModuleManager: Shutting down and abandoning module SceneOutliner (1038)
[2021.04.19-17.50.16:028][510]LogModuleManager: Shutting down and abandoning module AddContentDialog (1036)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1035)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module EditorWidgets (1032)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module StatsViewer (1030)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (1028)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1026)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module AutomationWorker (1024)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module SteamVREditor (1022)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module OculusMR (1020)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (1018)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (1016)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module TakesCore (1014)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (1012)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module TakeRecorder (1011)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module GooglePADEditor (1008)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module AudioModulationEditor (1006)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (1004)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (1002)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (1000)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (998)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (996)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (994)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (992)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (990)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (988)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module WebMMedia (986)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (984)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module MediaIOEditor (982)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (980)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (978)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module SequenceRecorder (977)
[2021.04.19-17.50.16:029][510]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (974)
