Log file open, 04/20/21 17:32:19
LogInit: LLM is enabled
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC51D300] WindowsClient
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC606A00] IOS
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC51C200] iPadAir
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC604F00] iPadAir2
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC3D6C00] IPadPro
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC3D6D00] iPadAir3
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC604C00] iPadAir4
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC3D7F00] iPadMini2
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC604900] iPadMini3
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC3D5E00] iPadMini4
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC606F00] iPadMini5
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43E500] iPhone6
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43E600] iPodTouch6
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC51C700] iPhone7
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC51C900] iPodTouch7
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43FD00] iPhone5S
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC51E600] iPhone6Plus
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43D400] iPhone6S
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC51FC00] iPhone6SPlus
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43C200] iPhone7Plus
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC51E700] iPhoneSE
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43EC00] iPhone8
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC51EE00] iPhone8Plus
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43DC00] iPhoneX
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC51F600] iPhoneXS
[2021.04.20-14.40.15:243][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43C400] iPhoneXSMax
[2021.04.20-14.40.15:244][708]LogDeviceProfile: Device profile begin destroy: [00000181CC51DD00] iPhoneXR
[2021.04.20-14.40.15:244][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43FA00] iPhone11
[2021.04.20-14.40.15:244][708]LogDeviceProfile: Device profile begin destroy: [00000181CC51D000] iPhone11Pro
[2021.04.20-14.40.15:244][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43F100] iPhone11ProMax
[2021.04.20-14.40.15:244][708]LogDeviceProfile: Device profile begin destroy: [00000181CC51D400] iPhoneSE2
[2021.04.20-14.40.15:244][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43F300] iPhone12Mini
[2021.04.20-14.40.15:244][708]LogDeviceProfile: Device profile begin destroy: [00000181CC51E000] iPhone12
[2021.04.20-14.40.15:244][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43E300] iPhone12Pro
[2021.04.20-14.40.15:244][708]LogDeviceProfile: Device profile begin destroy: [00000181CC51F800] iPhone12ProMax
[2021.04.20-14.40.15:244][708]LogDeviceProfile: Device profile begin destroy: [00000181CC51D700] iPadPro105
[2021.04.20-14.40.15:244][708]LogDeviceProfile: Device profile begin destroy: [00000181CC51FA00] iPadPro129
[2021.04.20-14.40.15:244][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43F600] iPadPro97
[2021.04.20-14.40.15:244][708]LogDeviceProfile: Device profile begin destroy: [00000181CC605E00] iPadPro2_129
[2021.04.20-14.40.15:244][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43F700] iPad5
[2021.04.20-14.40.15:244][708]LogDeviceProfile: Device profile begin destroy: [00000181CC606800] iPad6
[2021.04.20-14.40.15:244][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43C300] iPad7
[2021.04.20-14.40.15:244][708]LogDeviceProfile: Device profile begin destroy: [00000181CC605B00] iPad8
[2021.04.20-14.40.15:244][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43F000] iPadPro11
[2021.04.20-14.40.15:244][708]LogDeviceProfile: Device profile begin destroy: [00000181CC607300] iPadPro2_11
[2021.04.20-14.40.15:244][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43D100] iPadPro3_129
[2021.04.20-14.40.15:244][708]LogDeviceProfile: Device profile begin destroy: [00000181CC605A00] iPadPro4_129
[2021.04.20-14.40.15:244][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43CB00] AppleTV
[2021.04.20-14.40.15:244][708]LogDeviceProfile: Device profile begin destroy: [00000181CC605300] AppleTV4K
[2021.04.20-14.40.15:244][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43FE00] TVOS
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC607000] Mac
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43D000] MacClient
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC604300] MacNoEditor
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43D700] MacServer
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC605500] Linux
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43FC00] LinuxAArch64
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC604A00] LinuxNoEditor
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43F400] LinuxAArch64NoEditor
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC605F00] LinuxClient
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43CF00] LinuxAArch64Client
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC606600] LinuxServer
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43E200] LinuxAArch64Server
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC605D00] Android
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43C600] Android_Low
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC605100] Android_Mid
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43FF00] Android_High
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC604100] Android_Default
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43E700] Android_Adreno4xx
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC606200] Android_Adreno5xx_Low
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43D200] Android_Adreno5xx
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC606400] Android_Adreno6xx
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43E400] Android_Adreno6xx_Vulkan
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC606500] Android_Mali_T6xx
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43CA00] Android_Mali_T7xx
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC604E00] Android_Mali_T8xx
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43CD00] Android_Mali_G71
[2021.04.20-14.40.15:245][708]LogDeviceProfile: Device profile begin destroy: [00000181CC607100] Android_Mali_G72
[2021.04.20-14.40.15:246][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43EE00] Android_Mali_G72_Vulkan
[2021.04.20-14.40.15:246][708]LogDeviceProfile: Device profile begin destroy: [00000181CC607600] Android_Mali_G76
[2021.04.20-14.40.15:246][708]LogDeviceProfile: Device profile begin destroy: [00000181CC43F900] Android_Mali_G76_Vulkan
[2021.04.20-14.40.15:246][708]LogDeviceProfile: Device profile begin destroy: [00000181CC604700] Android_Mali_G77
[2021.04.20-14.40.15:246][708]LogDeviceProfile: Device profile begin destroy: [00000181CC3D6000] Android_Mali_G77_Vulkan
[2021.04.20-14.40.15:246][708]LogDeviceProfile: Device profile begin destroy: [00000181CC51DE00] Android_Vulkan_SM5
[2021.04.20-14.40.15:246][708]LogDeviceProfile: Device profile begin destroy: [00000181CC3D4F00] Android_PowerVR_G6xxx
[2021.04.20-14.40.15:246][708]LogDeviceProfile: Device profile begin destroy: [00000181CC51FE00] Android_PowerVR_GT7xxx
[2021.04.20-14.40.15:246][708]LogDeviceProfile: Device profile begin destroy: [00000181CC3D5C00] Android_PowerVR_GE8xxx
[2021.04.20-14.40.15:246][708]LogDeviceProfile: Device profile begin destroy: [00000181CC51E900] Android_PowerVR_GM9xxx
[2021.04.20-14.40.15:246][708]LogDeviceProfile: Device profile begin destroy: [00000181CC3D4B00] Android_PowerVR_GM9xxx_Vulkan
[2021.04.20-14.40.15:246][708]LogDeviceProfile: Device profile begin destroy: [00000181CC51C500] Android_TegraK1
[2021.04.20-14.40.15:246][708]LogDeviceProfile: Device profile begin destroy: [00000181CC3D4A00] Android_Unknown_Vulkan
[2021.04.20-14.40.15:246][708]LogDeviceProfile: Device profile begin destroy: [00000181CC51C600] Lumin
[2021.04.20-14.40.15:247][708]LogDeviceProfile: Device profile begin destroy: [00000181CC3D5F00] Lumin_Desktop
[2021.04.20-14.40.15:247][708]LogDeviceProfile: Device profile begin destroy: [00000181CC51E100] HoloLens
[2021.04.20-14.40.15:350][708]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.04.20-14.40.15:357][708]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.04.20-14.40.15:364][708]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.04.20-14.40.15:369][708]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.04.20-14.40.15:376][708]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.04.20-14.40.15:382][708]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.04.20-14.40.15:707][708]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.04.20-14.40.15:822][708]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.04.20-14.40.15:823][708]LogExit: Editor shut down
[2021.04.20-14.40.15:834][708]LogExit: Transaction tracking system shut down
[2021.04.20-14.40.17:238][708]LogExit: Object subsystem successfully closed.
[2021.04.20-14.40.17:320][708]LogShaderCompilers: Display: Shaders left to compile 0
[2021.04.20-14.40.17:587][708]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1048)
[2021.04.20-14.40.17:587][708]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1046)
[2021.04.20-14.40.17:587][708]LogModuleManager: Shutting down and abandoning module Voice (1044)
[2021.04.20-14.40.17:588][708]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1042)
[2021.04.20-14.40.17:588][708]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1040)
[2021.04.20-14.40.17:588][708]LogModuleManager: Shutting down and abandoning module SceneOutliner (1038)
[2021.04.20-14.40.17:588][708]LogModuleManager: Shutting down and abandoning module AddContentDialog (1036)
[2021.04.20-14.40.17:600][708]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1035)
[2021.04.20-14.40.17:600][708]LogModuleManager: Shutting down and abandoning module EditorWidgets (1032)
[2021.04.20-14.40.17:600][708]LogModuleManager: Shutting down and abandoning module StatsViewer (1030)
[2021.04.20-14.40.17:601][708]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (1028)
[2021.04.20-14.40.17:603][708]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1026)
[2021.04.20-14.40.17:603][708]LogModuleManager: Shutting down and abandoning module AutomationWorker (1024)
[2021.04.20-14.40.17:604][708]LogModuleManager: Shutting down and abandoning module SteamVREditor (1022)
[2021.04.20-14.40.17:604][708]LogModuleManager: Shutting down and abandoning module OculusMR (1020)
[2021.04.20-14.40.17:604][708]LogModuleManager: Shutting down and abandoning module ComposureLayersEditor (1018)
[2021.04.20-14.40.17:611][708]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (1016)
[2021.04.20-14.40.17:613][708]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (1014)
[2021.04.20-14.40.17:613][708]LogModuleManager: Shutting down and abandoning module TakesCore (1012)
[2021.04.20-14.40.17:613][708]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (1010)
[2021.04.20-14.40.17:614][708]LogModuleManager: Shutting down and abandoning module TakeRecorder (1009)
[2021.04.20-14.40.17:617][708]LogModuleManager: Shutting down and abandoning module GooglePADEditor (1006)
[2021.04.20-14.40.17:617][708]LogModuleManager: Shutting down and abandoning module AudioModulationEditor (1004)
[2021.04.20-14.40.17:619][708]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (1002)
[2021.04.20-14.40.17:619][708]LogModuleManager: Shutting down and abandoning module WaterEditor (1000)
[2021.04.20-14.40.17:620][708]LogModuleManager: Shutting down and abandoning module VirtualCameraEditor (998)
[2021.04.20-14.40.17:620][708]LogModuleManager: Shutting down and abandoning module VPUtilitiesEditor (997)
[2021.04.20-14.40.17:620][708]LogModuleManager: Shutting down and abandoning module PlanarCut (994)
[2021.04.20-14.40.17:621][708]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (992)
[2021.04.20-14.40.17:623][708]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (990)
[2021.04.20-14.40.17:624][708]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (988)
[2021.04.20-14.40.17:625][708]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (986)
[2021.04.20-14.40.17:627][708]LogModuleManager: Shutting down and abandoning module CharacterAI (984)
[2021.04.20-14.40.17:627][708]LogModuleManager: Shutting down and abandoning module ColorCorrectRegionsEditor (982)
[2021.04.20-14.40.17:627][708]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (980)
[2021.04.20-14.40.17:628][708]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (978)
[2021.04.20-14.40.17:628][708]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (976)
[2021.04.20-14.40.17:628][708]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (974)
[2021.04.20-14.40.17:628][708]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (972)
[2021.04.20-14.40.17:628][708]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (970)
[2021.04.20-14.40.17:629][708]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (968)
[2021.04.20-14.40.17:629][708]LogModuleManager: Shutting down and abandoning module WebMMedia (966)
[2021.04.20-14.40.17:629][708]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (964)
[2021.04.20-14.40.17:632][708]LogModuleManager: Shutting down and abandoning module MediaIOEditor (962)
[2021.04.20-14.40.17:633][708]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (960)
[2021.04.20-14.40.17:634][708]LogModuleManager: Shutting down and abandoning module SequenceRecorder (959)
[2021.04.20-14.40.17:635][708]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (956)
[2021.04.20-14.40.17:636][708]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (954)
[2021.04.20-14.40.17:637][708]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (952)
[2021.04.20-14.40.17:637][708]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (950)
[2021.04.20-14.40.17:637][708]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (948)
[2021.04.20-14.40.17:637][708]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (946)
[2021.04.20-14.40.17:637][708]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (944)
[2021.04.20-14.40.17:637][708]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (942)
[2021.04.20-14.40.17:637][708]LogModuleManager: Shutting down and abandoning module AndroidCameraFactory (940)
[2021.04.20-14.40.17:637][708]LogModuleManager: Shutting down and abandoning module AndroidCameraEditor (938)
[2021.04.20-14.40.17:637][708]LogModuleManager: Shutting down and abandoning module AjaMediaEditor (936)
[2021.04.20-14.40.17:637][708]LogModuleManager: Shutting down and abandoning module AjaMediaFactory (934)
[2021.04.20-14.40.17:637][708]LogModuleManager: Shutting down and abandoning module AppleProResMedia (932)
[2021.04.20-14.40.17:638][708]LogModuleManager: Shutting down and abandoning module TextureAlignMode (930)
[2021.04.20-14.40.17:639][708]LogModuleManager: Shutting down and abandoning module BspMode (928)
[2021.04.20-14.40.17:639][708]LogModuleManager: Shutting down and abandoning module GeometryMode (926)
[2021.04.20-14.40.17:640][708]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (924)
