Log file open, 04/19/21 13:41:41
LogInit: LLM is enabled
[2021.04.19-11.05.06:536][975]LogHttp: Warning: 0000023DB2EE2400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.04.19-11.05.06:536][975]LogHttp: Warning: 0000023DB2EE2400: request failed, libcurl error: 35 (SSL connect error)
[2021.04.19-11.05.06:536][975]LogHttp: Warning: 0000023DB2EE2400: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2021.04.19-11.05.06:536][975]LogHttp: Warning: 0000023DB2EE2400: libcurl info message cache 1 (  Trying 3.212.38.125...)
[2021.04.19-11.05.06:536][975]LogHttp: Warning: 0000023DB2EE2400: libcurl info message cache 2 (TCP_NODELAY set)
[2021.04.19-11.05.06:536][975]LogHttp: Warning: 0000023DB2EE2400: libcurl info message cache 3 (Connected to datarouter.ol.epicgames.com (3.212.38.125) port 443 (#4))
[2021.04.19-11.05.06:536][975]LogHttp: Warning: 0000023DB2EE2400: libcurl info message cache 4 (ALPN, offering http/1.1)
[2021.04.19-11.05.06:536][975]LogHttp: Warning: 0000023DB2EE2400: libcurl info message cache 5 (Cipher selection: ALL:!EXPORT:!EXPORT40:!EXPORT56:!aNULL:!LOW:!RC4:@STRENGTH)
[2021.04.19-11.05.06:536][975]LogHttp: Warning: 0000023DB2EE2400: libcurl info message cache 6 (SSL re-using session ID)
[2021.04.19-11.05.06:536][975]LogHttp: Warning: 0000023DB2EE2400: libcurl info message cache 7 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2021.04.19-11.05.06:536][975]LogHttp: Warning: 0000023DB2EE2400: libcurl info message cache 8 (OpenSSL SSL_connect: SSL_ERROR_SYSCALL in connection to datarouter.ol.epicgames.com:443 )
[2021.04.19-11.05.06:537][975]LogHttp: Warning: 0000023DB2EE2400: libcurl info message cache 9 (Closing connection 4)
[2021.04.19-11.05.06:560][976]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.04.19-11.05.21:030][631]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.04.19-11.05.21:030][631]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.04.19-11.05.23:480][745]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.04.19-11.05.23:480][745]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.04.19-11.05.23:480][745]LogScript: Warning: Accessed None trying to read property SaveGameData
	WinScreen_C /Engine/Transient.UnrealEdEngine_0:MazeGameInstance_C_6.WinScreen_C_1
	Function /Game/UI/WinScreen.WinScreen_C:ExecuteUbergraph_WinScreen:02CC
[2021.04.19-11.05.23:481][745]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SaveGameData". Blueprint:  WinScreen Function:  Execute Ubergraph Win Screen Graph:  EventGraph Node:  Set CurrentLevel
[2021.04.19-11.05.23:481][745]LogScript: Warning: Attempted to assign to None
	WinScreen_C /Engine/Transient.UnrealEdEngine_0:MazeGameInstance_C_6.WinScreen_C_1
	Function /Game/UI/WinScreen.WinScreen_C:ExecuteUbergraph_WinScreen:02E1
[2021.04.19-11.05.23:481][745]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  WinScreen Function:  Execute Ubergraph Win Screen Graph:  EventGraph Node:  Set CurrentLevel
[2021.04.19-11.05.23:481][745]LogScript: Warning: Accessed None trying to read property SaveGameData
	WinScreen_C /Engine/Transient.UnrealEdEngine_0:MazeGameInstance_C_6.WinScreen_C_1
	Function /Game/UI/WinScreen.WinScreen_C:ExecuteUbergraph_WinScreen:036F
[2021.04.19-11.05.23:481][745]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SaveGameData". Blueprint:  WinScreen Function:  Execute Ubergraph Win Screen Graph:  EventGraph Node:  Open Level (by Name)
[2021.04.19-11.05.23:991][745]LogPackageName: SearchForPackageOnDisk took   0.509s, but failed to resolve None.umap.
[2021.04.19-11.05.24:264][745]LogPackageName: SearchForPackageOnDisk took   0.272s, but failed to resolve None.umap.
[2021.04.19-11.05.24:264][745]LogNet: Browse: /Game/Maps/Maze1
[2021.04.19-11.05.24:264][745]LogNet: Warning: Travel Failure: [InvalidURL]: Invalid URL: /Game/Maps/Maze1
[2021.04.19-11.05.24:264][745]LogNet: Warning: TravelFailure: InvalidURL, Reason for Failure: 'Invalid URL: /Game/Maps/Maze1'. Shutting down PIE.
[2021.04.19-11.05.24:264][745]PIE: Warning: TravelFailure: InvalidURL, Reason for Failure: 'Invalid URL: /Game/Maps/Maze1'. Shutting down PIE.
[2021.04.19-11.05.24:264][745]LogNet: Warning: Travel Failure: [ClientTravelFailure]: Invalid URL: /Game/Maps/Maze1
[2021.04.19-11.05.24:264][745]LogNet: Warning: TravelFailure: ClientTravelFailure, Reason for Failure: 'Invalid URL: /Game/Maps/Maze1'. Shutting down PIE.
[2021.04.19-11.05.24:264][745]PIE: Warning: TravelFailure: ClientTravelFailure, Reason for Failure: 'Invalid URL: /Game/Maps/Maze1'. Shutting down PIE.
[2021.04.19-11.05.24:304][745]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.19-11.05.24:305][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-11.05.24:305][745]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Maze1
[2021.04.19-11.05.24:305][745]LogWorld: UWorld::CleanupWorld for Maze1, bSessionEnded=true, bCleanupResources=true
[2021.04.19-11.05.24:306][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-11.05.24:325][745]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.19-11.05.24:363][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-11.05.24:394][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-11.05.24:396][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-11.05.24:398][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-11.05.24:443][745]LogUObjectHash: Compacting FUObjectHashTables data took   3.97ms
[2021.04.19-11.05.24:578][746]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2021.04.19-11.05.36:896][155]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WinScreen.WinScreen
[2021.04.19-11.06.07:299][ 18]LogHttp: Warning: 0000023DCD735D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.04.19-11.06.07:299][ 18]LogHttp: Warning: 0000023DCD735D00: request failed, libcurl error: 35 (SSL connect error)
[2021.04.19-11.06.07:299][ 18]LogHttp: Warning: 0000023DCD735D00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2021.04.19-11.06.07:300][ 18]LogHttp: Warning: 0000023DCD735D00: libcurl info message cache 1 (  Trying 34.194.241.99...)
[2021.04.19-11.06.07:300][ 18]LogHttp: Warning: 0000023DCD735D00: libcurl info message cache 2 (TCP_NODELAY set)
[2021.04.19-11.06.07:300][ 18]LogHttp: Warning: 0000023DCD735D00: libcurl info message cache 3 (Connected to datarouter.ol.epicgames.com (34.194.241.99) port 443 (#5))
[2021.04.19-11.06.07:300][ 18]LogHttp: Warning: 0000023DCD735D00: libcurl info message cache 4 (ALPN, offering http/1.1)
[2021.04.19-11.06.07:300][ 18]LogHttp: Warning: 0000023DCD735D00: libcurl info message cache 5 (Cipher selection: ALL:!EXPORT:!EXPORT40:!EXPORT56:!aNULL:!LOW:!RC4:@STRENGTH)
[2021.04.19-11.06.07:300][ 18]LogHttp: Warning: 0000023DCD735D00: libcurl info message cache 6 (SSL re-using session ID)
[2021.04.19-11.06.07:300][ 18]LogHttp: Warning: 0000023DCD735D00: libcurl info message cache 7 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2021.04.19-11.06.07:300][ 18]LogHttp: Warning: 0000023DCD735D00: libcurl info message cache 8 (OpenSSL SSL_connect: SSL_ERROR_SYSCALL in connection to datarouter.ol.epicgames.com:443 )
[2021.04.19-11.06.07:300][ 18]LogHttp: Warning: 0000023DCD735D00: libcurl info message cache 9 (Closing connection 5)
[2021.04.19-11.06.07:300][ 18]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.04.19-11.07.06:481][802]LogHttp: Warning: 0000023D8175EB00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.04.19-11.07.06:482][802]LogHttp: Warning: 0000023D8175EB00: request failed, libcurl error: 35 (SSL connect error)
[2021.04.19-11.07.06:482][802]LogHttp: Warning: 0000023D8175EB00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2021.04.19-11.07.06:482][802]LogHttp: Warning: 0000023D8175EB00: libcurl info message cache 1 (  Trying 34.231.221.56...)
[2021.04.19-11.07.06:482][802]LogHttp: Warning: 0000023D8175EB00: libcurl info message cache 2 (TCP_NODELAY set)
[2021.04.19-11.07.06:482][802]LogHttp: Warning: 0000023D8175EB00: libcurl info message cache 3 (Connected to datarouter.ol.epicgames.com (34.231.221.56) port 443 (#6))
[2021.04.19-11.07.06:482][802]LogHttp: Warning: 0000023D8175EB00: libcurl info message cache 4 (ALPN, offering http/1.1)
[2021.04.19-11.07.06:482][802]LogHttp: Warning: 0000023D8175EB00: libcurl info message cache 5 (Cipher selection: ALL:!EXPORT:!EXPORT40:!EXPORT56:!aNULL:!LOW:!RC4:@STRENGTH)
[2021.04.19-11.07.06:482][802]LogHttp: Warning: 0000023D8175EB00: libcurl info message cache 6 (SSL re-using session ID)
[2021.04.19-11.07.06:482][802]LogHttp: Warning: 0000023D8175EB00: libcurl info message cache 7 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2021.04.19-11.07.06:482][802]LogHttp: Warning: 0000023D8175EB00: libcurl info message cache 8 (OpenSSL SSL_connect: SSL_ERROR_SYSCALL in connection to datarouter.ol.epicgames.com:443 )
[2021.04.19-11.07.06:482][802]LogHttp: Warning: 0000023D8175EB00: libcurl info message cache 9 (Closing connection 6)
[2021.04.19-11.07.06:482][802]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.04.19-11.08.07:299][612]LogHttp: Warning: 0000023D8175CF00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.04.19-11.08.07:299][612]LogHttp: Warning: 0000023D8175CF00: request failed, libcurl error: 35 (SSL connect error)
[2021.04.19-11.08.07:299][612]LogHttp: Warning: 0000023D8175CF00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2021.04.19-11.08.07:299][612]LogHttp: Warning: 0000023D8175CF00: libcurl info message cache 1 (  Trying 52.4.211.224...)
[2021.04.19-11.08.07:299][612]LogHttp: Warning: 0000023D8175CF00: libcurl info message cache 2 (TCP_NODELAY set)
[2021.04.19-11.08.07:299][612]LogHttp: Warning: 0000023D8175CF00: libcurl info message cache 3 (Connected to datarouter.ol.epicgames.com (52.4.211.224) port 443 (#7))
[2021.04.19-11.08.07:300][612]LogHttp: Warning: 0000023D8175CF00: libcurl info message cache 4 (ALPN, offering http/1.1)
[2021.04.19-11.08.07:300][612]LogHttp: Warning: 0000023D8175CF00: libcurl info message cache 5 (Cipher selection: ALL:!EXPORT:!EXPORT40:!EXPORT56:!aNULL:!LOW:!RC4:@STRENGTH)
[2021.04.19-11.08.07:300][612]LogHttp: Warning: 0000023D8175CF00: libcurl info message cache 6 (SSL re-using session ID)
[2021.04.19-11.08.07:300][612]LogHttp: Warning: 0000023D8175CF00: libcurl info message cache 7 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2021.04.19-11.08.07:300][612]LogHttp: Warning: 0000023D8175CF00: libcurl info message cache 8 (OpenSSL SSL_connect: SSL_ERROR_SYSCALL in connection to datarouter.ol.epicgames.com:443 )
[2021.04.19-11.08.07:300][612]LogHttp: Warning: 0000023D8175CF00: libcurl info message cache 9 (Closing connection 7)
[2021.04.19-11.08.07:300][612]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.04.19-11.09.06:751][367]LogHttp: Warning: 0000023DC4C35600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.04.19-11.09.06:751][367]LogHttp: Warning: 0000023DC4C35600: request failed, libcurl error: 35 (SSL connect error)
[2021.04.19-11.09.06:751][367]LogHttp: Warning: 0000023DC4C35600: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2021.04.19-11.09.06:751][367]LogHttp: Warning: 0000023DC4C35600: libcurl info message cache 1 (  Trying 3.224.151.92...)
[2021.04.19-11.09.06:751][367]LogHttp: Warning: 0000023DC4C35600: libcurl info message cache 2 (TCP_NODELAY set)
[2021.04.19-11.09.06:751][367]LogHttp: Warning: 0000023DC4C35600: libcurl info message cache 3 (Connected to datarouter.ol.epicgames.com (3.224.151.92) port 443 (#8))
[2021.04.19-11.09.06:752][367]LogHttp: Warning: 0000023DC4C35600: libcurl info message cache 4 (ALPN, offering http/1.1)
[2021.04.19-11.09.06:752][367]LogHttp: Warning: 0000023DC4C35600: libcurl info message cache 5 (Cipher selection: ALL:!EXPORT:!EXPORT40:!EXPORT56:!aNULL:!LOW:!RC4:@STRENGTH)
[2021.04.19-11.09.06:752][367]LogHttp: Warning: 0000023DC4C35600: libcurl info message cache 6 (SSL re-using session ID)
[2021.04.19-11.09.06:752][367]LogHttp: Warning: 0000023DC4C35600: libcurl info message cache 7 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2021.04.19-11.09.06:752][367]LogHttp: Warning: 0000023DC4C35600: libcurl info message cache 8 (OpenSSL SSL_connect: SSL_ERROR_SYSCALL in connection to datarouter.ol.epicgames.com:443 )
[2021.04.19-11.09.06:752][367]LogHttp: Warning: 0000023DC4C35600: libcurl info message cache 9 (Closing connection 8)
[2021.04.19-11.09.06:787][368]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.04.19-11.09.33:141][141]BlueprintLog: New page: Compile WinScreen
[2021.04.19-11.09.33:222][141]LogUObjectHash: Compacting FUObjectHashTables data took   6.62ms
[2021.04.19-11.09.36:971][248]LogSlate: Window 'WinScreen' being destroyed
[2021.04.19-11.09.37:008][248]LogSlate: Window 'WinScreen' being destroyed
[2021.04.19-11.09.37:013][248]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2021.04.19-11.09.37:013][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-11.09.37:028][248]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2021.04.19-11.09.37:028][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-11.09.39:099][306]LogSlate: Window 'Message Log' being destroyed
[2021.04.19-11.09.39:137][306]LogSlate: Window 'Message Log' being destroyed
[2021.04.19-11.09.39:952][337]LogTemp: Repeating last play command: Selected Viewport
[2021.04.19-11.09.39:966][337]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.19-11.09.39:967][337]PIE: New page: PIE session: Maze2 (19 апр. 2021 г., 17:09:39)
[2021.04.19-11.09.39:967][337]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Maze2
[2021.04.19-11.09.40:007][337]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039144s)
[2021.04.19-11.09.40:008][337]LogAIModule: Creating AISystem for world Maze2
[2021.04.19-11.09.40:009][337]LogPlayLevel: PIE: World Init took: (0.001770s)
[2021.04.19-11.09.40:009][337]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Maze2.Maze2 to /Game/Maps/UEDPIE_0_Maze2.Maze2 (0.041186s)
[2021.04.19-11.09.40:054][337]LogUObjectHash: Compacting FUObjectHashTables data took   5.24ms
