Log file open, 04/19/21 20:16:01
LogInit: LLM is enabled
[2021.04.19-17.28.22:670][480]LogUObjectHash: Compacting FUObjectHashTables data took   5.34ms
[2021.04.19-17.28.22:698][480]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu" FILE="../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/UI/MainMenu.uasset" SILENT=true
[2021.04.19-17.28.22:723][480]LogSavePackage: Moving '../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Saved/MainMenuB744E9C54EC4721BBF5C5EADD6970F45.tmp' to '../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/UI/MainMenu.uasset'
[2021.04.19-17.28.22:748][480]AssetCheck: New page: Asset Save: MainMenu
[2021.04.19-17.28.22:748][480]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/MainMenu.MainMenu
[2021.04.19-17.29.06:861][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2021.04.19-17.29.40:369][ 21]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.04.19-17.29.40:369][ 21]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.04.19-17.29.51:502][ 21]LogMainFrame: Project requires temp target (ADOSupport plugin is enabled)
[2021.04.19-17.29.51:504][ 21]LogLauncherProfile: Unable to use promoted target - ../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Binaries/Win64/UE4Game.target does not exist.
[2021.04.19-17.29.52:361][ 21]UATHelper: Packaging (Windows (64-bit)): Running AutomationTool...
[2021.04.19-17.29.52:361][ 21]UATHelper: Packaging (Windows (64-bit)): Parsing command line: -ScriptsForProject="C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/BuenasAmigos.uproject" BuildCookRun -nocompileeditor -installed -nop4 -project="C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/BuenasAmigos.uproject" -cook -stage -archive -archivedirectory=C:/nigga -package -ue4exe="C:\Program Files\Epic Games\UE_4.26\Engine\Binaries\Win64\UE4Editor-Cmd.exe" -ddc=InstalledDerivedDataBackendGraph -pak -prereqs -nodebuginfo -targetplatform=Win64 -build -clientconfig=Development -utf8output
[2021.04.19-17.29.55:550][ 98]UATHelper: Packaging (Windows (64-bit)): Setting up ProjectParams for C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\BuenasAmigos.uproject
[2021.04.19-17.29.55:932][ 99]UATHelper: Packaging (Windows (64-bit)): BuenasAmigos.uproject requires a temporary target.cs to be generated (ADOSupport plugin is enabled)
[2021.04.19-17.29.56:566][101]UATHelper: Packaging (Windows (64-bit)): ********** BUILD COMMAND STARTED **********
[2021.04.19-17.29.56:566][101]UATHelper: Packaging (Windows (64-bit)): Running: C:\Program Files\Epic Games\UE_4.26\Engine\Binaries\DotNET\UnrealBuildTool.exe BuenasAmigos Win64 Development -Project="C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\BuenasAmigos.uproject"  "C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\BuenasAmigos.uproject" -NoUBTMakefiles  -remoteini="C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска" -skipdeploy -Manifest="C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Intermediate\Build\Manifest.xml" -NoHotReload -log="C:\Users\serio\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_4.26\UBT-BuenasAmigos-Win64-Development.txt"
[2021.04.19-17.30.37:000][221]UATHelper: Packaging (Windows (64-bit)):   Parsing headers for BuenasAmigos
[2021.04.19-17.30.37:000][221]UATHelper: Packaging (Windows (64-bit)):     Running UnrealHeaderTool "C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\BuenasAmigos.uproject" "C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Intermediate\Build\Win64\BuenasAmigos\Development\BuenasAmigos.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors -abslog="C:\Users\serio\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_4.26\UHT-BuenasAmigos-Win64-Development.txt" -installed
[2021.04.19-17.30.54:104][272]UATHelper: Packaging (Windows (64-bit)):   Reflection code generated for BuenasAmigos in 17,2369537 seconds
[2021.04.19-17.30.58:104][284]UATHelper: Packaging (Windows (64-bit)):   Writing manifest to C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Intermediate\Build\Manifest.xml
[2021.04.19-17.30.58:104][284]UATHelper: Packaging (Windows (64-bit)):   Building BuenasAmigos...
[2021.04.19-17.30.58:104][284]UATHelper: Packaging (Windows (64-bit)):   Using Visual Studio 2019 14.27.29112 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.27.29110) and Windows 10.0.10240.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2021.04.19-17.30.58:104][284]UATHelper: Packaging (Windows (64-bit)):   [Upgrade]
[2021.04.19-17.30.58:104][284]UATHelper: Packaging (Windows (64-bit)):   [Upgrade] Using backward-compatible build settings. The latest version of UE4 sets the following values by default, which may require code changes:
[2021.04.19-17.30.58:104][284]UATHelper: Packaging (Windows (64-bit)):   [Upgrade]     bLegacyPublicIncludePaths = false                 => Omits subfolders from public include paths to reduce compiler command line length. (Previously: true).
[2021.04.19-17.30.58:104][284]UATHelper: Packaging (Windows (64-bit)):   [Upgrade]     ShadowVariableWarningLevel = WarningLevel.Error   => Treats shadowed variable warnings as errors. (Previously: WarningLevel.Warning).
[2021.04.19-17.30.58:104][284]UATHelper: Packaging (Windows (64-bit)):   [Upgrade]     PCHUsage = PCHUsageMode.UseExplicitOrSharedPCHs   => Set in build.cs files to enables IWYU-style PCH model. See https://docs.unrealengine.com/en-US/Programming/BuildTools/UnrealBuildTool/IWYU/index.html. (Previously: PCHUsageMode.UseSharedPCHs).
[2021.04.19-17.30.58:104][284]UATHelper: Packaging (Windows (64-bit)):   [Upgrade] Suppress this message by setting 'DefaultBuildSettings = BuildSettingsVersion.V2;' in BuenasAmigos.Target.cs, and explicitly overriding settings that differ from the new defaults.
[2021.04.19-17.30.58:104][284]UATHelper: Packaging (Windows (64-bit)):   [Upgrade]
[2021.04.19-17.30.58:104][284]UATHelper: Packaging (Windows (64-bit)):   Building 6 actions with 8 processes...
[2021.04.19-17.30.58:439][285]UATHelper: Packaging (Windows (64-bit)):     [1/6] turbojpeg.dll
[2021.04.19-17.30.58:771][286]UATHelper: Packaging (Windows (64-bit)):     [2/6] Default.rc2
[2021.04.19-17.30.59:107][287]UATHelper: Packaging (Windows (64-bit)):     [3/6] SharedPCH.Core.cpp
[2021.04.19-17.30.59:107][287]UATHelper: Packaging (Windows (64-bit)):     c1xx: fatal error C1083: �� 㤠���� ������ 䠩� �஬������ ��� ���������: C:\Users\serio\OneDrive\�"�?��?�?��?�'�<\Unreal Projects\BuenasAmigos �?" ���������?���\Intermediate\Build\Win64\BuenasAmigos\Development\Core\SharedPCH.Core.h.pch: No such file or directory,
[2021.04.19-17.30.59:455][287]UATHelper: Packaging (Windows (64-bit)): Took 62,7974769s to run UnrealBuildTool.exe, ExitCode=6
[2021.04.19-17.30.59:455][287]UATHelper: Packaging (Windows (64-bit)): UnrealBuildTool failed. See log for more details. (C:\Users\serio\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_4.26\UBT-BuenasAmigos-Win64-Development.txt)
[2021.04.19-17.30.59:455][287]UATHelper: Packaging (Windows (64-bit)): AutomationTool exiting with ExitCode=6 (6)
[2021.04.19-17.30.59:455][287]UATHelper: Packaging (Windows (64-bit)): BUILD FAILED
[2021.04.19-17.30.59:455][287]PackagingResults: Error: Unknown Error
[2021.04.19-17.31.46:457][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   5.32ms
[2021.04.19-17.31.55:645][ 50]LogMainFrame: Project requires temp target (ADOSupport plugin is enabled)
[2021.04.19-17.31.55:645][ 50]LogLauncherProfile: Unable to use promoted target - ../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Binaries/Win64/UE4Game.target does not exist.
[2021.04.19-17.31.55:730][ 51]UATHelper: Packaging (Windows (64-bit)): Running AutomationTool...
[2021.04.19-17.31.55:868][ 55]UATHelper: Packaging (Windows (64-bit)): Parsing command line: -ScriptsForProject="C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/BuenasAmigos.uproject" BuildCookRun -nocompileeditor -installed -nop4 -project="C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/BuenasAmigos.uproject" -cook -stage -archive -archivedirectory="C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos" -package -ue4exe="C:\Program Files\Epic Games\UE_4.26\Engine\Binaries\Win64\UE4Editor-Cmd.exe" -ddc=InstalledDerivedDataBackendGraph -pak -prereqs -nodebuginfo -targetplatform=Win64 -build -clientconfig=Development -utf8output
[2021.04.19-17.31.56:928][ 92]UATHelper: Packaging (Windows (64-bit)): Setting up ProjectParams for C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\BuenasAmigos.uproject
[2021.04.19-17.31.57:342][107]UATHelper: Packaging (Windows (64-bit)): BuenasAmigos.uproject requires a temporary target.cs to be generated (ADOSupport plugin is enabled)
[2021.04.19-17.31.57:841][125]UATHelper: Packaging (Windows (64-bit)): ********** BUILD COMMAND STARTED **********
[2021.04.19-17.31.57:867][126]UATHelper: Packaging (Windows (64-bit)): Running: C:\Program Files\Epic Games\UE_4.26\Engine\Binaries\DotNET\UnrealBuildTool.exe BuenasAmigos Win64 Development -Project="C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\BuenasAmigos.uproject"  "C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\BuenasAmigos.uproject" -NoUBTMakefiles  -remoteini="C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска" -skipdeploy -Manifest="C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Intermediate\Build\Manifest.xml" -NoHotReload -log="C:\Users\serio\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_4.26\UBT-BuenasAmigos-Win64-Development.txt"
[2021.04.19-17.32.00:826][229]UATHelper: Packaging (Windows (64-bit)):   Writing manifest to C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Intermediate\Build\Manifest.xml
[2021.04.19-17.32.00:944][233]UATHelper: Packaging (Windows (64-bit)):   Building BuenasAmigos...
[2021.04.19-17.32.00:958][234]UATHelper: Packaging (Windows (64-bit)):   Using Visual Studio 2019 14.27.29112 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.27.29110) and Windows 10.0.10240.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2021.04.19-17.32.00:958][234]UATHelper: Packaging (Windows (64-bit)):   [Upgrade]
[2021.04.19-17.32.00:958][234]UATHelper: Packaging (Windows (64-bit)):   [Upgrade] Using backward-compatible build settings. The latest version of UE4 sets the following values by default, which may require code changes:
[2021.04.19-17.32.00:958][234]UATHelper: Packaging (Windows (64-bit)):   [Upgrade]     bLegacyPublicIncludePaths = false                 => Omits subfolders from public include paths to reduce compiler command line length. (Previously: true).
[2021.04.19-17.32.00:959][234]UATHelper: Packaging (Windows (64-bit)):   [Upgrade]     ShadowVariableWarningLevel = WarningLevel.Error   => Treats shadowed variable warnings as errors. (Previously: WarningLevel.Warning).
[2021.04.19-17.32.00:959][234]UATHelper: Packaging (Windows (64-bit)):   [Upgrade]     PCHUsage = PCHUsageMode.UseExplicitOrSharedPCHs   => Set in build.cs files to enables IWYU-style PCH model. See https://docs.unrealengine.com/en-US/Programming/BuildTools/UnrealBuildTool/IWYU/index.html. (Previously: PCHUsageMode.UseSharedPCHs).
[2021.04.19-17.32.00:959][234]UATHelper: Packaging (Windows (64-bit)):   [Upgrade] Suppress this message by setting 'DefaultBuildSettings = BuildSettingsVersion.V2;' in BuenasAmigos.Target.cs, and explicitly overriding settings that differ from the new defaults.
[2021.04.19-17.32.00:959][234]UATHelper: Packaging (Windows (64-bit)):   [Upgrade]
[2021.04.19-17.32.00:987][235]UATHelper: Packaging (Windows (64-bit)):   Building 4 actions with 8 processes...
[2021.04.19-17.32.01:436][251]UATHelper: Packaging (Windows (64-bit)):     [1/4] SharedPCH.Core.cpp
[2021.04.19-17.32.01:436][251]UATHelper: Packaging (Windows (64-bit)):     c1xx: fatal error C1083: �� 㤠���� ������ 䠩� �஬������ ��� ���������: C:\Users\serio\OneDrive\�"�?��?�?��?�'�<\Unreal Projects\BuenasAmigos �?" ���������?���\Intermediate\Build\Win64\BuenasAmigos\Development\Core\SharedPCH.Core.h.pch: No such file or directory,
[2021.04.19-17.32.01:509][254]UATHelper: Packaging (Windows (64-bit)): Took 3,6442745s to run UnrealBuildTool.exe, ExitCode=6
[2021.04.19-17.32.01:516][254]UATHelper: Packaging (Windows (64-bit)): UnrealBuildTool failed. See log for more details. (C:\Users\serio\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_4.26\UBT-BuenasAmigos-Win64-Development.txt)
[2021.04.19-17.32.01:544][255]UATHelper: Packaging (Windows (64-bit)): AutomationTool exiting with ExitCode=6 (6)
[2021.04.19-17.32.01:563][256]UATHelper: Packaging (Windows (64-bit)): BUILD FAILED
[2021.04.19-17.32.01:570][256]PackagingResults: Error: Unknown Error
[2021.04.19-17.32.05:663][411]LogSlate: Last resort fallback font was requested. Font: '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf', Character: '㤠 (U+3920)'
[2021.04.19-17.32.05:680][411]LogSlate: Took 0.015774 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2021.04.19-17.32.24:040][140]LogSlate: Window 'Output Log' being destroyed
[2021.04.19-17.32.24:049][140]LogSlate: Window 'Output Log' being destroyed
[2021.04.19-17.32.30:659][403]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WinScreen.WinScreen
[2021.04.19-17.32.40:541][724]LogSlate: Window 'WinScreen' being destroyed
[2021.04.19-17.32.40:558][724]LogSlate: Window 'WinScreen' being destroyed
[2021.04.19-17.32.40:561][724]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.32.40:561][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.32.40:576][724]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.32.40:576][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.32.42:190][779]LogTemp: Repeating last play command: Selected Viewport
[2021.04.19-17.32.42:208][779]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.19-17.32.42:208][779]PIE: New page: PIE session: MainMenu (19 апр. 2021 г., 23:32:42)
[2021.04.19-17.32.42:208][779]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMenu
[2021.04.19-17.32.42:218][779]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009170s)
[2021.04.19-17.32.42:219][779]LogAIModule: Creating AISystem for world MainMenu
[2021.04.19-17.32.42:220][779]LogPlayLevel: PIE: World Init took: (0.001969s)
[2021.04.19-17.32.42:220][779]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMenu.MainMenu to /Game/Maps/UEDPIE_0_MainMenu.MainMenu (0.011335s)
[2021.04.19-17.32.42:314][779]LogUObjectHash: Compacting FUObjectHashTables data took   6.18ms
[2021.04.19-17.32.42:317][779]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.04.19-17.32.42:317][779]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.19-17.32.42:317][779]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.19-17.32.42:317][779]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.19-17.32.42:317][779]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.19-17.32.42:317][779]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.19-17.32.42:317][779]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.19-17.32.42:317][779]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.19-17.32.42:317][779]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.19-17.32.42:318][779]LogAudio: Display: Using built-in audio occlusion.
[2021.04.19-17.32.42:318][779]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.19-17.32.42:318][779]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.19-17.32.42:322][779]LogAudioMixer: Display: 0: FrontLeft
[2021.04.19-17.32.42:322][779]LogAudioMixer: Display: 1: FrontRight
[2021.04.19-17.32.42:343][779]LogAudioMixer: Display: Using Audio Device Наушники (Realtek(R) Audio)
[2021.04.19-17.32.42:344][779]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.19-17.32.42:344][779]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.19-17.32.42:344][779]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.19-17.32.42:344][779]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.19-17.32.42:344][779]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.19-17.32.42:344][779]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.19-17.32.42:390][779]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.19-17.32.42:390][779]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
