Log file open, 04/18/21 16:41:59
LogInit: LLM is enabled
[2021.04.18-14.39.53:399][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:400][843]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\PN_MeadowFlowers\Materials\MaterialFunctions\PN_AnimationShader.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.39.53:400][843]LogMaterial: Display: 	Missing Material Function
[2021.04.18-14.39.53:402][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:403][843]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\PN_MeadowFlowers\Materials\MaterialFunctions\PN_AnimationShader.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.39.53:403][843]LogMaterial: Display: 	Missing Material Function
[2021.04.18-14.39.53:404][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:405][843]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\PN_MeadowFlowers\Materials\MaterialFunctions\PN_AnimationShader.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.39.53:405][843]LogMaterial: Display: 	Missing Material Function
[2021.04.18-14.39.53:406][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:407][843]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\PN_MeadowFlowers\Materials\MaterialFunctions\PN_AnimationShader.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.39.53:407][843]LogMaterial: Display: 	Missing Material Function
[2021.04.18-14.39.53:408][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:408][843]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\PN_MeadowFlowers\Materials\MaterialFunctions\PN_AnimationShader.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.39.53:408][843]LogMaterial: Display: 	Missing Material Function
[2021.04.18-14.39.53:410][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:410][843]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\PN_MeadowFlowers\Materials\MaterialFunctions\PN_AnimationShader.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.39.53:410][843]LogMaterial: Display: 	Missing Material Function
[2021.04.18-14.39.53:412][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:412][843]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\PN_MeadowFlowers\Materials\MaterialFunctions\PN_AnimationShader.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.39.53:412][843]LogMaterial: Display: 	Missing Material Function
[2021.04.18-14.39.53:413][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:414][843]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\PN_MeadowFlowers\Materials\MaterialFunctions\PN_AnimationShader.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.39.53:414][843]LogMaterial: Display: 	Missing Material Function
[2021.04.18-14.39.53:415][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:416][843]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\PN_MeadowFlowers\Materials\MaterialFunctions\PN_AnimationShader.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.39.53:416][843]LogMaterial: Display: 	Missing Material Function
[2021.04.18-14.39.53:418][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:419][843]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\PN_MeadowFlowers\Materials\MaterialFunctions\PN_MultiBend.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.39.53:419][843]LogMaterial: Display: 	Missing Material Function
[2021.04.18-14.39.53:421][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:422][843]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\PN_MeadowFlowers\Materials\MaterialFunctions\PN_MultiBend.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.39.53:422][843]LogMaterial: Display: 	Missing Material Function
[2021.04.18-14.39.53:424][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:426][843]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\PN_MeadowFlowers\Materials\MaterialFunctions\PN_MultiBend.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.39.53:426][843]LogMaterial: Display: 	Missing Material Function
[2021.04.18-14.39.53:427][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:428][843]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\PN_MeadowFlowers\Materials\MaterialFunctions\PN_MultiBend.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.39.53:428][843]LogMaterial: Display: 	Missing Material Function
[2021.04.18-14.39.53:430][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:431][843]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\PN_MeadowFlowers\Materials\MaterialFunctions\PN_MultiBend.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.39.53:431][843]LogMaterial: Display: 	Missing Material Function
[2021.04.18-14.39.53:433][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:435][843]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\PN_MeadowFlowers\Materials\MaterialFunctions\PN_MultiBend.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.39.53:435][843]LogMaterial: Display: 	Missing Material Function
[2021.04.18-14.39.53:436][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:441][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:447][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:451][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:456][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:460][843]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.18-14.39.53:509][843]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.18-14.39.53:509][843]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.18-14.39.53:515][843]LogUObjectHash: Compacting FUObjectHashTables data took   4.86ms
[2021.04.18-14.40.02:037][843]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2021.04.18-14.40.05:755][843]LogStats: FPlatformStackWalk::StackWalkAndDump -  3.717 s
[2021.04.18-14.40.05:755][843]LogOutputDevice: Error: === Handled ensure: ===
[2021.04.18-14.40.05:755][843]LogOutputDevice: Error: 
[2021.04.18-14.40.05:755][843]LogOutputDevice: Error: Ensure condition failed: CurObject != nullptr [File:D:/Build/++UE4/Sync/Engine/Source/Editor/UnrealEd/Private/ObjectTools.cpp] [Line: 3129]
[2021.04.18-14.40.05:755][843]LogOutputDevice: Error: 
[2021.04.18-14.40.05:755][843]LogOutputDevice: Error: Stack: 
[2021.04.18-14.40.05:755][843]LogOutputDevice: Error: [Callstack] 0x00007ffcc442a089 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.04.18-14.40.05:755][843]LogOutputDevice: Error: [Callstack] 0x00007ffcc3cca5cb UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.04.18-14.40.05:755][843]LogOutputDevice: Error: [Callstack] 0x00007ffcc34240d9 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.04.18-14.40.05:755][843]LogOutputDevice: Error: [Callstack] 0x00007ffcc36ffbde UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.04.18-14.40.05:755][843]LogOutputDevice: Error: [Callstack] 0x00007ffcc36f70b7 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.04.18-14.40.05:755][843]LogOutputDevice: Error: [Callstack] 0x00007ffcc518859e UE4Editor-Slate.dll!UnknownFunction []
[2021.04.18-14.40.05:755][843]LogOutputDevice: Error: [Callstack] 0x00007ffcc51a071e UE4Editor-Slate.dll!UnknownFunction []
[2021.04.18-14.40.05:755][843]LogOutputDevice: Error: [Callstack] 0x00007ffcc4fe46be UE4Editor-Slate.dll!UnknownFunction []
[2021.04.18-14.40.05:755][843]LogOutputDevice: Error: [Callstack] 0x00007ffcc5067f14 UE4Editor-Slate.dll!UnknownFunction []
[2021.04.18-14.40.05:755][843]LogOutputDevice: Error: [Callstack] 0x00007ffcc5050337 UE4Editor-Slate.dll!UnknownFunction []
[2021.04.18-14.40.05:755][843]LogOutputDevice: Error: [Callstack] 0x00007ffcc5043632 UE4Editor-Slate.dll!UnknownFunction []
[2021.04.18-14.40.05:755][843]LogOutputDevice: Error: [Callstack] 0x00007ffd25aabcb5 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.04.18-14.40.05:755][843]LogOutputDevice: Error: [Callstack] 0x00007ffd25a99197 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffd25aae389 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffd25a94310 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffd3be5e858 USER32.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffd3be5e299 USER32.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffd25aaf7b9 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffcc5072233 UE4Editor-Slate.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffcc500d485 UE4Editor-Slate.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffcc378c07e UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffcc3cbe2c8 UE4Editor-UnrealEd.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffcb9e56bb8 UE4Editor-AssetTools.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffc93ed70e9 UE4Editor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffc93ed72ee UE4Editor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffc93ec7a17 UE4Editor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffcba6c0083 UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffcba6b9532 UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffcba7380e2 UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffcba6bcfa7 UE4Editor-ContentBrowser.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffcc518859e UE4Editor-Slate.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffcc51a071e UE4Editor-Slate.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffcc4fe46be UE4Editor-Slate.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffcc5067f14 UE4Editor-Slate.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffcc5050337 UE4Editor-Slate.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffcc5043632 UE4Editor-Slate.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffd25aabcb5 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffd25a99197 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffd25aae389 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffd25a94310 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffd3be5e858 USER32.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffd3be5e299 USER32.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffd25aaf914 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ff6fb8d8848 UE4Editor.exe!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ff6fb8f117c UE4Editor.exe!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ff6fb8f125a UE4Editor.exe!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ff6fb9052bd UE4Editor.exe!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ff6fb907fea UE4Editor.exe!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffd3c777034 KERNEL32.DLL!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: [Callstack] 0x00007ffd3ce62651 ntdll.dll!UnknownFunction []
[2021.04.18-14.40.05:756][843]LogOutputDevice: Error: 
[2021.04.18-14.40.05:767][843]LogStats:                SubmitErrorReport -  0.000 s
[2021.04.18-14.40.08:901][843]LogStats:                    SendNewReport -  3.133 s
[2021.04.18-14.40.08:901][843]LogStats:             FDebug::EnsureFailed -  6.864 s
[2021.04.18-14.40.09:407][843]LogWorld: UWorld::CleanupWorld for ContentShowroom, bSessionEnded=true, bCleanupResources=true
[2021.04.18-14.40.09:408][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-14.40.09:753][843]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2021.04.18-14.42.32:464][843]LogUObjectHash: Compacting FUObjectHashTables data took   7.08ms
[2021.04.18-14.42.32:531][843]LogUObjectHash: Compacting FUObjectHashTables data took   5.34ms
[2021.04.18-14.42.32:564][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2021.04.18-14.42.32:598][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2021.04.18-14.42.32:631][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.04.18-14.42.32:663][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2021.04.18-14.42.32:696][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2021.04.18-14.42.32:730][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2021.04.18-14.42.32:763][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2021.04.18-14.42.32:795][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2021.04.18-14.42.32:830][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2021.04.18-14.42.32:865][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2021.04.18-14.42.32:898][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
